nohup: ignoring input
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 3500
iter test: 3501
iter test: 3502
iter test: 3503
iter test: 3504
iter test: 3505
iter test: 3506
iter test: 3507
iter test: 3508
iter test: 3509
iter test: 3510
iter test: 3511
iter test: 3512
iter test: 3513
iter test: 3514
iter test: 3515
iter test: 3516
iter test: 3517
iter test: 3518
iter test: 3519
iter test: 3520
iter test: 3521
iter test: 3522
iter test: 3523
iter test: 3524
iter test: 3525
iter test: 3526
iter test: 3527
iter test: 3528
iter test: 3529
iter test: 3530
iter test: 3531
iter test: 3532
iter test: 3533
iter test: 3534
iter test: 3535
iter test: 3536
iter test: 3537
iter test: 3538
iter test: 3539
iter test: 3540
iter test: 3541
iter test: 3542
iter test: 3543
iter test: 3544
iter test: 3545
iter test: 3546
iter test: 3547
iter test: 3548
iter test: 3549
iter test: 3550
iter test: 3551
iter test: 3552
iter test: 3553
iter test: 3554
iter test: 3555
iter test: 3556
iter test: 3557
iter test: 3558
iter test: 3559
iter test: 3560
iter test: 3561
iter test: 3562
iter test: 3563
iter test: 3564
iter test: 3565
iter test: 3566
iter test: 3567
iter test: 3568
iter test: 3569
iter test: 3570
iter test: 3571
iter test: 3572
iter test: 3573
iter test: 3574
iter test: 3575
iter test: 3576
iter test: 3577
iter test: 3578
iter test: 3579
iter test: 3580
iter test: 3581
iter test: 3582
iter test: 3583
iter test: 3584
iter test: 3585
iter test: 3586
iter test: 3587
iter test: 3588
iter test: 3589
iter test: 3590
iter test: 3591
iter test: 3592
iter test: 3593
iter test: 3594
iter test: 3595
iter test: 3596
iter test: 3597
iter test: 3598
iter test: 3599
iter test: 3600
iter test: 3601
iter test: 3602
iter test: 3603
iter test: 3604
iter test: 3605
iter test: 3606
iter test: 3607
iter test: 3608
iter test: 3609
iter test: 3610
iter test: 3611
iter test: 3612
iter test: 3613
iter test: 3614
iter test: 3615
iter test: 3616
iter test: 3617
iter test: 3618
iter test: 3619
iter test: 3620
iter test: 3621
iter test: 3622
iter test: 3623
iter test: 3624
iter test: 3625
iter test: 3626
iter test: 3627
iter test: 3628
iter test: 3629
iter test: 3630
iter test: 3631
iter test: 3632
iter test: 3633
iter test: 3634
iter test: 3635
iter test: 3636
iter test: 3637
iter test: 3638
iter test: 3639
iter test: 3640
iter test: 3641
iter test: 3642
iter test: 3643
iter test: 3644
iter test: 3645
iter test: 3646
iter test: 3647
iter test: 3648
iter test: 3649
iter test: 3650
iter test: 3651
iter test: 3652
iter test: 3653
iter test: 3654
iter test: 3655
iter test: 3656
iter test: 3657
iter test: 3658
iter test: 3659
iter test: 3660
iter test: 3661
iter test: 3662
iter test: 3663
iter test: 3664
iter test: 3665
iter test: 3666
iter test: 3667
iter test: 3668
iter test: 3669
iter test: 3670
iter test: 3671
iter test: 3672
iter test: 3673
iter test: 3674
iter test: 3675
iter test: 3676
iter test: 3677
iter test: 3678
iter test: 3679
iter test: 3680
iter test: 3681
iter test: 3682
iter test: 3683
iter test: 3684
iter test: 3685
iter test: 3686
iter test: 3687
iter test: 3688
iter test: 3689
iter test: 3690
iter test: 3691
iter test: 3692
iter test: 3693
iter test: 3694
iter test: 3695
iter test: 3696
iter test: 3697
iter test: 3698
iter test: 3699
iter test: 3700
iter test: 3701
iter test: 3702
iter test: 3703
iter test: 3704
iter test: 3705
iter test: 3706
iter test: 3707
iter test: 3708
iter test: 3709
iter test: 3710
iter test: 3711
iter test: 3712
iter test: 3713
iter test: 3714
iter test: 3715
iter test: 3716
iter test: 3717
iter test: 3718
iter test: 3719
iter test: 3720
iter test: 3721
iter test: 3722
iter test: 3723
iter test: 3724
iter test: 3725
iter test: 3726
iter test: 3727
iter test: 3728
