nohup: ignoring input
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 0
iter test: 1
iter test: 2
iter test: 3
iter test: 4
iter test: 5
iter test: 6
iter test: 7
iter test: 8
iter test: 9
iter test: 10
iter test: 11
iter test: 12
iter test: 13
iter test: 14
iter test: 15
iter test: 16
iter test: 17
iter test: 18
iter test: 19
iter test: 20
iter test: 21
iter test: 22
iter test: 23
iter test: 24
iter test: 25
iter test: 26
iter test: 27
iter test: 28
iter test: 29
iter test: 30
iter test: 31
iter test: 32
iter test: 33
iter test: 34
iter test: 35
iter test: 36
iter test: 37
iter test: 38
iter test: 39
iter test: 40
iter test: 41
iter test: 42
iter test: 43
iter test: 44
iter test: 45
iter test: 46
iter test: 47
iter test: 48
iter test: 49
iter test: 50
iter test: 51
iter test: 52
iter test: 53
iter test: 54
iter test: 55
iter test: 56
iter test: 57
iter test: 58
iter test: 59
iter test: 60
iter test: 61
iter test: 62
iter test: 63
iter test: 64
iter test: 65
iter test: 66
iter test: 67
iter test: 68
iter test: 69
iter test: 70
iter test: 71
iter test: 72
iter test: 73
iter test: 74
iter test: 75
iter test: 76
iter test: 77
iter test: 78
iter test: 79
iter test: 80
iter test: 81
iter test: 82
iter test: 83
iter test: 84
iter test: 85
iter test: 86
iter test: 87
iter test: 88
iter test: 89
iter test: 90
iter test: 91
iter test: 92
iter test: 93
iter test: 94
iter test: 95
iter test: 96
iter test: 97
iter test: 98
iter test: 99
iter test: 100
iter test: 101
iter test: 102
iter test: 103
iter test: 104
iter test: 105
iter test: 106
iter test: 107
iter test: 108
iter test: 109
iter test: 110
iter test: 111
iter test: 112
iter test: 113
iter test: 114
iter test: 115
iter test: 116
iter test: 117
iter test: 118
iter test: 119
iter test: 120
iter test: 121
iter test: 122
iter test: 123
iter test: 124
iter test: 125
iter test: 126
iter test: 127
iter test: 128
iter test: 129
iter test: 130
iter test: 131
iter test: 132
iter test: 133
iter test: 134
iter test: 135
iter test: 136
iter test: 137
iter test: 138
iter test: 139
iter test: 140
iter test: 141
iter test: 142
iter test: 143
iter test: 144
iter test: 145
iter test: 146
iter test: 147
iter test: 148
iter test: 149
iter test: 150
iter test: 151
iter test: 152
iter test: 153
iter test: 154
iter test: 155
iter test: 156
iter test: 157
iter test: 158
iter test: 159
iter test: 160
iter test: 161
iter test: 162
iter test: 163
iter test: 164
iter test: 165
iter test: 166
iter test: 167
iter test: 168
iter test: 169
iter test: 170
iter test: 171
iter test: 172
iter test: 173
iter test: 174
iter test: 175
iter test: 176
iter test: 177
iter test: 178
iter test: 179
iter test: 180
iter test: 181
iter test: 182
iter test: 183
iter test: 184
iter test: 185
iter test: 186
iter test: 187
iter test: 188
iter test: 189
iter test: 190
iter test: 191
iter test: 192
iter test: 193
iter test: 194
iter test: 195
iter test: 196
iter test: 197
iter test: 198
iter test: 199
iter test: 200
iter test: 201
iter test: 202
iter test: 203
iter test: 204
iter test: 205
iter test: 206
iter test: 207
iter test: 208
iter test: 209
iter test: 210
iter test: 211
iter test: 212
iter test: 213
iter test: 214
iter test: 215
iter test: 216
iter test: 217
iter test: 218
iter test: 219
iter test: 220
iter test: 221
iter test: 222
iter test: 223
iter test: 224
iter test: 225
iter test: 226
iter test: 227
iter test: 228
iter test: 229
iter test: 230
iter test: 231
iter test: 232
iter test: 233
iter test: 234
iter test: 235
iter test: 236
iter test: 237
iter test: 238
iter test: 239
iter test: 240
iter test: 241
iter test: 242
iter test: 243
iter test: 244
iter test: 245
iter test: 246
iter test: 247
iter test: 248
iter test: 249
iter test: 250
iter test: 251
iter test: 252
iter test: 253
iter test: 254
iter test: 255
iter test: 256
iter test: 257
iter test: 258
iter test: 259
iter test: 260
iter test: 261
