nohup: ignoring input
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 6000
iter test: 6001
iter test: 6002
iter test: 6003
iter test: 6004
iter test: 6005
iter test: 6006
iter test: 6007
iter test: 6008
iter test: 6009
iter test: 6010
iter test: 6011
iter test: 6012
iter test: 6013
iter test: 6014
iter test: 6015
iter test: 6016
iter test: 6017
iter test: 6018
iter test: 6019
iter test: 6020
iter test: 6021
iter test: 6022
iter test: 6023
iter test: 6024
iter test: 6025
iter test: 6026
iter test: 6027
iter test: 6028
iter test: 6029
iter test: 6030
iter test: 6031
iter test: 6032
iter test: 6033
iter test: 6034
iter test: 6035
iter test: 6036
iter test: 6037
iter test: 6038
iter test: 6039
iter test: 6040
iter test: 6041
iter test: 6042
iter test: 6043
iter test: 6044
iter test: 6045
iter test: 6046
iter test: 6047
iter test: 6048
iter test: 6049
iter test: 6050
iter test: 6051
iter test: 6052
iter test: 6053
iter test: 6054
iter test: 6055
iter test: 6056
iter test: 6057
iter test: 6058
iter test: 6059
iter test: 6060
iter test: 6061
iter test: 6062
iter test: 6063
iter test: 6064
iter test: 6065
iter test: 6066
iter test: 6067
iter test: 6068
iter test: 6069
iter test: 6070
iter test: 6071
iter test: 6072
iter test: 6073
iter test: 6074
iter test: 6075
iter test: 6076
iter test: 6077
iter test: 6078
iter test: 6079
iter test: 6080
iter test: 6081
iter test: 6082
iter test: 6083
iter test: 6084
iter test: 6085
iter test: 6086
iter test: 6087
iter test: 6088
iter test: 6089
iter test: 6090
iter test: 6091
iter test: 6092
iter test: 6093
iter test: 6094
iter test: 6095
iter test: 6096
iter test: 6097
iter test: 6098
iter test: 6099
iter test: 6100
iter test: 6101
iter test: 6102
iter test: 6103
iter test: 6104
iter test: 6105
iter test: 6106
iter test: 6107
iter test: 6108
iter test: 6109
iter test: 6110
iter test: 6111
iter test: 6112
iter test: 6113
iter test: 6114
iter test: 6115
iter test: 6116
iter test: 6117
iter test: 6118
iter test: 6119
iter test: 6120
iter test: 6121
iter test: 6122
iter test: 6123
iter test: 6124
iter test: 6125
iter test: 6126
iter test: 6127
iter test: 6128
iter test: 6129
iter test: 6130
iter test: 6131
iter test: 6132
iter test: 6133
iter test: 6134
iter test: 6135
iter test: 6136
iter test: 6137
iter test: 6138
iter test: 6139
iter test: 6140
iter test: 6141
iter test: 6142
iter test: 6143
iter test: 6144
iter test: 6145
iter test: 6146
iter test: 6147
iter test: 6148
iter test: 6149
iter test: 6150
iter test: 6151
iter test: 6152
iter test: 6153
iter test: 6154
iter test: 6155
iter test: 6156
iter test: 6157
iter test: 6158
iter test: 6159
iter test: 6160
iter test: 6161
iter test: 6162
iter test: 6163
iter test: 6164
iter test: 6165
iter test: 6166
iter test: 6167
iter test: 6168
iter test: 6169
iter test: 6170
iter test: 6171
iter test: 6172
iter test: 6173
iter test: 6174
iter test: 6175
iter test: 6176
iter test: 6177
iter test: 6178
iter test: 6179
iter test: 6180
iter test: 6181
iter test: 6182
iter test: 6183
iter test: 6184
iter test: 6185
iter test: 6186
iter test: 6187
iter test: 6188
iter test: 6189
iter test: 6190
iter test: 6191
iter test: 6192
iter test: 6193
iter test: 6194
iter test: 6195
iter test: 6196
iter test: 6197
iter test: 6198
iter test: 6199
iter test: 6200
iter test: 6201
iter test: 6202
iter test: 6203
iter test: 6204
iter test: 6205
iter test: 6206
iter test: 6207
iter test: 6208
iter test: 6209
iter test: 6210
iter test: 6211
iter test: 6212
iter test: 6213
iter test: 6214
iter test: 6215
iter test: 6216
iter test: 6217
iter test: 6218
iter test: 6219
iter test: 6220
iter test: 6221
iter test: 6222
iter test: 6223
iter test: 6224
iter test: 6225
iter test: 6226
iter test: 6227
iter test: 6228
