nohup: ignoring input
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 2500
iter test: 2501
iter test: 2502
iter test: 2503
iter test: 2504
iter test: 2505
iter test: 2506
iter test: 2507
iter test: 2508
iter test: 2509
iter test: 2510
iter test: 2511
iter test: 2512
iter test: 2513
iter test: 2514
iter test: 2515
iter test: 2516
iter test: 2517
iter test: 2518
iter test: 2519
iter test: 2520
iter test: 2521
iter test: 2522
iter test: 2523
iter test: 2524
iter test: 2525
iter test: 2526
iter test: 2527
iter test: 2528
iter test: 2529
iter test: 2530
iter test: 2531
iter test: 2532
iter test: 2533
iter test: 2534
iter test: 2535
iter test: 2536
iter test: 2537
iter test: 2538
iter test: 2539
iter test: 2540
iter test: 2541
iter test: 2542
iter test: 2543
iter test: 2544
iter test: 2545
iter test: 2546
iter test: 2547
iter test: 2548
iter test: 2549
iter test: 2550
iter test: 2551
iter test: 2552
iter test: 2553
iter test: 2554
iter test: 2555
iter test: 2556
iter test: 2557
iter test: 2558
iter test: 2559
iter test: 2560
iter test: 2561
iter test: 2562
iter test: 2563
iter test: 2564
iter test: 2565
iter test: 2566
iter test: 2567
iter test: 2568
iter test: 2569
iter test: 2570
iter test: 2571
iter test: 2572
iter test: 2573
iter test: 2574
iter test: 2575
iter test: 2576
iter test: 2577
iter test: 2578
iter test: 2579
iter test: 2580
iter test: 2581
iter test: 2582
iter test: 2583
iter test: 2584
iter test: 2585
iter test: 2586
iter test: 2587
iter test: 2588
iter test: 2589
iter test: 2590
iter test: 2591
iter test: 2592
iter test: 2593
iter test: 2594
iter test: 2595
iter test: 2596
iter test: 2597
iter test: 2598
iter test: 2599
iter test: 2600
iter test: 2601
iter test: 2602
iter test: 2603
iter test: 2604
iter test: 2605
iter test: 2606
iter test: 2607
iter test: 2608
iter test: 2609
iter test: 2610
iter test: 2611
iter test: 2612
iter test: 2613
iter test: 2614
iter test: 2615
iter test: 2616
iter test: 2617
iter test: 2618
iter test: 2619
iter test: 2620
iter test: 2621
iter test: 2622
iter test: 2623
iter test: 2624
iter test: 2625
iter test: 2626
iter test: 2627
iter test: 2628
iter test: 2629
iter test: 2630
iter test: 2631
iter test: 2632
iter test: 2633
iter test: 2634
iter test: 2635
iter test: 2636
iter test: 2637
iter test: 2638
iter test: 2639
iter test: 2640
iter test: 2641
iter test: 2642
iter test: 2643
iter test: 2644
iter test: 2645
iter test: 2646
iter test: 2647
iter test: 2648
iter test: 2649
iter test: 2650
iter test: 2651
iter test: 2652
iter test: 2653
iter test: 2654
iter test: 2655
iter test: 2656
iter test: 2657
iter test: 2658
iter test: 2659
iter test: 2660
iter test: 2661
iter test: 2662
iter test: 2663
iter test: 2664
iter test: 2665
iter test: 2666
iter test: 2667
iter test: 2668
iter test: 2669
iter test: 2670
iter test: 2671
iter test: 2672
iter test: 2673
iter test: 2674
iter test: 2675
iter test: 2676
iter test: 2677
iter test: 2678
iter test: 2679
iter test: 2680
iter test: 2681
iter test: 2682
iter test: 2683
iter test: 2684
iter test: 2685
iter test: 2686
iter test: 2687
iter test: 2688
iter test: 2689
iter test: 2690
iter test: 2691
iter test: 2692
iter test: 2693
iter test: 2694
iter test: 2695
iter test: 2696
iter test: 2697
iter test: 2698
iter test: 2699
iter test: 2700
iter test: 2701
iter test: 2702
iter test: 2703
iter test: 2704
iter test: 2705
iter test: 2706
iter test: 2707
iter test: 2708
iter test: 2709
iter test: 2710
iter test: 2711
iter test: 2712
iter test: 2713
iter test: 2714
iter test: 2715
iter test: 2716
iter test: 2717
iter test: 2718
iter test: 2719
iter test: 2720
iter test: 2721
iter test: 2722
iter test: 2723
iter test: 2724
iter test: 2725
iter test: 2726
iter test: 2727
iter test: 2728
