nohup: ignoring input
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 8000
iter test: 8001
iter test: 8002
iter test: 8003
iter test: 8004
iter test: 8005
iter test: 8006
iter test: 8007
iter test: 8008
iter test: 8009
iter test: 8010
iter test: 8011
iter test: 8012
iter test: 8013
iter test: 8014
iter test: 8015
iter test: 8016
iter test: 8017
iter test: 8018
iter test: 8019
iter test: 8020
iter test: 8021
iter test: 8022
iter test: 8023
iter test: 8024
iter test: 8025
iter test: 8026
iter test: 8027
iter test: 8028
iter test: 8029
iter test: 8030
iter test: 8031
iter test: 8032
iter test: 8033
iter test: 8034
iter test: 8035
iter test: 8036
iter test: 8037
iter test: 8038
iter test: 8039
iter test: 8040
iter test: 8041
iter test: 8042
iter test: 8043
iter test: 8044
iter test: 8045
iter test: 8046
iter test: 8047
iter test: 8048
iter test: 8049
iter test: 8050
iter test: 8051
iter test: 8052
iter test: 8053
iter test: 8054
iter test: 8055
iter test: 8056
iter test: 8057
iter test: 8058
iter test: 8059
iter test: 8060
iter test: 8061
iter test: 8062
iter test: 8063
iter test: 8064
iter test: 8065
iter test: 8066
iter test: 8067
iter test: 8068
iter test: 8069
iter test: 8070
iter test: 8071
iter test: 8072
iter test: 8073
iter test: 8074
iter test: 8075
iter test: 8076
iter test: 8077
iter test: 8078
iter test: 8079
iter test: 8080
iter test: 8081
iter test: 8082
iter test: 8083
iter test: 8084
iter test: 8085
iter test: 8086
iter test: 8087
iter test: 8088
iter test: 8089
iter test: 8090
iter test: 8091
iter test: 8092
iter test: 8093
iter test: 8094
iter test: 8095
iter test: 8096
iter test: 8097
iter test: 8098
iter test: 8099
iter test: 8100
iter test: 8101
iter test: 8102
iter test: 8103
iter test: 8104
iter test: 8105
iter test: 8106
iter test: 8107
iter test: 8108
iter test: 8109
iter test: 8110
iter test: 8111
iter test: 8112
iter test: 8113
iter test: 8114
iter test: 8115
iter test: 8116
iter test: 8117
iter test: 8118
iter test: 8119
iter test: 8120
iter test: 8121
iter test: 8122
iter test: 8123
iter test: 8124
iter test: 8125
iter test: 8126
iter test: 8127
iter test: 8128
iter test: 8129
iter test: 8130
iter test: 8131
iter test: 8132
iter test: 8133
iter test: 8134
iter test: 8135
iter test: 8136
iter test: 8137
iter test: 8138
iter test: 8139
iter test: 8140
iter test: 8141
iter test: 8142
iter test: 8143
iter test: 8144
iter test: 8145
iter test: 8146
iter test: 8147
iter test: 8148
iter test: 8149
iter test: 8150
iter test: 8151
iter test: 8152
iter test: 8153
iter test: 8154
iter test: 8155
iter test: 8156
iter test: 8157
iter test: 8158
iter test: 8159
iter test: 8160
iter test: 8161
iter test: 8162
iter test: 8163
iter test: 8164
iter test: 8165
iter test: 8166
iter test: 8167
iter test: 8168
iter test: 8169
iter test: 8170
iter test: 8171
iter test: 8172
iter test: 8173
iter test: 8174
iter test: 8175
iter test: 8176
iter test: 8177
iter test: 8178
iter test: 8179
iter test: 8180
iter test: 8181
iter test: 8182
iter test: 8183
iter test: 8184
iter test: 8185
iter test: 8186
iter test: 8187
iter test: 8188
iter test: 8189
iter test: 8190
iter test: 8191
iter test: 8192
iter test: 8193
iter test: 8194
iter test: 8195
iter test: 8196
iter test: 8197
iter test: 8198
iter test: 8199
iter test: 8200
iter test: 8201
iter test: 8202
iter test: 8203
iter test: 8204
iter test: 8205
iter test: 8206
iter test: 8207
iter test: 8208
iter test: 8209
iter test: 8210
iter test: 8211
iter test: 8212
iter test: 8213
iter test: 8214
iter test: 8215
iter test: 8216
iter test: 8217
iter test: 8218
iter test: 8219
iter test: 8220
iter test: 8221
iter test: 8222
iter test: 8223
iter test: 8224
iter test: 8225
iter test: 8226
iter test: 8227
iter test: 8228
