nohup: ignoring input
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 500
iter test: 501
iter test: 502
iter test: 503
iter test: 504
iter test: 505
iter test: 506
iter test: 507
iter test: 508
iter test: 509
iter test: 510
iter test: 511
iter test: 512
iter test: 513
iter test: 514
iter test: 515
iter test: 516
iter test: 517
iter test: 518
iter test: 519
iter test: 520
iter test: 521
iter test: 522
iter test: 523
iter test: 524
iter test: 525
iter test: 526
iter test: 527
iter test: 528
iter test: 529
iter test: 530
iter test: 531
iter test: 532
iter test: 533
iter test: 534
iter test: 535
iter test: 536
iter test: 537
iter test: 538
iter test: 539
iter test: 540
iter test: 541
iter test: 542
iter test: 543
iter test: 544
iter test: 545
iter test: 546
iter test: 547
iter test: 548
iter test: 549
iter test: 550
iter test: 551
iter test: 552
iter test: 553
iter test: 554
iter test: 555
iter test: 556
iter test: 557
iter test: 558
iter test: 559
iter test: 560
iter test: 561
iter test: 562
iter test: 563
iter test: 564
iter test: 565
iter test: 566
iter test: 567
iter test: 568
iter test: 569
iter test: 570
iter test: 571
iter test: 572
iter test: 573
iter test: 574
iter test: 575
iter test: 576
iter test: 577
iter test: 578
iter test: 579
iter test: 580
iter test: 581
iter test: 582
iter test: 583
iter test: 584
iter test: 585
iter test: 586
iter test: 587
iter test: 588
iter test: 589
iter test: 590
iter test: 591
iter test: 592
iter test: 593
iter test: 594
iter test: 595
iter test: 596
iter test: 597
iter test: 598
iter test: 599
iter test: 600
iter test: 601
iter test: 602
iter test: 603
iter test: 604
iter test: 605
iter test: 606
iter test: 607
iter test: 608
iter test: 609
iter test: 610
iter test: 611
iter test: 612
iter test: 613
iter test: 614
iter test: 615
iter test: 616
iter test: 617
iter test: 618
iter test: 619
iter test: 620
iter test: 621
iter test: 622
iter test: 623
iter test: 624
iter test: 625
iter test: 626
iter test: 627
iter test: 628
iter test: 629
iter test: 630
iter test: 631
iter test: 632
iter test: 633
iter test: 634
iter test: 635
iter test: 636
iter test: 637
iter test: 638
iter test: 639
iter test: 640
iter test: 641
iter test: 642
iter test: 643
iter test: 644
iter test: 645
iter test: 646
iter test: 647
iter test: 648
iter test: 649
iter test: 650
iter test: 651
iter test: 652
iter test: 653
iter test: 654
iter test: 655
iter test: 656
iter test: 657
iter test: 658
iter test: 659
iter test: 660
iter test: 661
iter test: 662
iter test: 663
iter test: 664
iter test: 665
iter test: 666
iter test: 667
iter test: 668
iter test: 669
iter test: 670
iter test: 671
iter test: 672
iter test: 673
iter test: 674
iter test: 675
iter test: 676
iter test: 677
iter test: 678
iter test: 679
iter test: 680
iter test: 681
iter test: 682
iter test: 683
iter test: 684
iter test: 685
iter test: 686
iter test: 687
iter test: 688
iter test: 689
iter test: 690
iter test: 691
iter test: 692
iter test: 693
iter test: 694
iter test: 695
iter test: 696
iter test: 697
iter test: 698
iter test: 699
iter test: 700
iter test: 701
iter test: 702
iter test: 703
iter test: 704
iter test: 705
iter test: 706
iter test: 707
iter test: 708
iter test: 709
iter test: 710
iter test: 711
iter test: 712
iter test: 713
iter test: 714
iter test: 715
iter test: 716
iter test: 717
iter test: 718
iter test: 719
iter test: 720
iter test: 721
iter test: 722
iter test: 723
iter test: 724
iter test: 725
iter test: 726
iter test: 727
iter test: 728
iter test: 729
iter test: 730
iter test: 731
iter test: 732
iter test: 733
iter test: 734
iter test: 735
iter test: 736
iter test: 737
iter test: 738
iter test: 739
iter test: 740
iter test: 741
iter test: 742
iter test: 743
iter test: 744
iter test: 745
iter test: 746
iter test: 747
iter test: 748
iter test: 749
iter test: 750
iter test: 751
iter test: 752
iter test: 753
iter test: 754
iter test: 755
iter test: 756
iter test: 757
iter test: 758
iter test: 759
iter test: 760
iter test: 761
