nohup: ignoring input
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 2000
iter test: 2001
iter test: 2002
iter test: 2003
iter test: 2004
iter test: 2005
iter test: 2006
iter test: 2007
iter test: 2008
iter test: 2009
iter test: 2010
iter test: 2011
iter test: 2012
iter test: 2013
iter test: 2014
iter test: 2015
iter test: 2016
iter test: 2017
iter test: 2018
iter test: 2019
iter test: 2020
iter test: 2021
iter test: 2022
iter test: 2023
iter test: 2024
iter test: 2025
iter test: 2026
iter test: 2027
iter test: 2028
iter test: 2029
iter test: 2030
iter test: 2031
iter test: 2032
iter test: 2033
iter test: 2034
iter test: 2035
iter test: 2036
iter test: 2037
iter test: 2038
iter test: 2039
iter test: 2040
iter test: 2041
iter test: 2042
iter test: 2043
iter test: 2044
iter test: 2045
iter test: 2046
iter test: 2047
iter test: 2048
iter test: 2049
iter test: 2050
iter test: 2051
iter test: 2052
iter test: 2053
iter test: 2054
iter test: 2055
iter test: 2056
iter test: 2057
iter test: 2058
iter test: 2059
iter test: 2060
iter test: 2061
iter test: 2062
iter test: 2063
iter test: 2064
iter test: 2065
iter test: 2066
iter test: 2067
iter test: 2068
iter test: 2069
iter test: 2070
iter test: 2071
iter test: 2072
iter test: 2073
iter test: 2074
iter test: 2075
iter test: 2076
iter test: 2077
iter test: 2078
iter test: 2079
iter test: 2080
iter test: 2081
iter test: 2082
iter test: 2083
iter test: 2084
iter test: 2085
iter test: 2086
iter test: 2087
iter test: 2088
iter test: 2089
iter test: 2090
iter test: 2091
iter test: 2092
iter test: 2093
iter test: 2094
iter test: 2095
iter test: 2096
iter test: 2097
iter test: 2098
iter test: 2099
iter test: 2100
iter test: 2101
iter test: 2102
iter test: 2103
iter test: 2104
iter test: 2105
iter test: 2106
iter test: 2107
iter test: 2108
iter test: 2109
iter test: 2110
iter test: 2111
iter test: 2112
iter test: 2113
iter test: 2114
iter test: 2115
iter test: 2116
iter test: 2117
iter test: 2118
iter test: 2119
iter test: 2120
iter test: 2121
iter test: 2122
iter test: 2123
iter test: 2124
iter test: 2125
iter test: 2126
iter test: 2127
iter test: 2128
iter test: 2129
iter test: 2130
iter test: 2131
iter test: 2132
iter test: 2133
iter test: 2134
iter test: 2135
iter test: 2136
iter test: 2137
iter test: 2138
iter test: 2139
iter test: 2140
iter test: 2141
iter test: 2142
iter test: 2143
iter test: 2144
iter test: 2145
iter test: 2146
iter test: 2147
iter test: 2148
iter test: 2149
iter test: 2150
iter test: 2151
iter test: 2152
iter test: 2153
iter test: 2154
iter test: 2155
iter test: 2156
iter test: 2157
iter test: 2158
iter test: 2159
iter test: 2160
iter test: 2161
iter test: 2162
iter test: 2163
iter test: 2164
iter test: 2165
iter test: 2166
iter test: 2167
iter test: 2168
iter test: 2169
iter test: 2170
iter test: 2171
iter test: 2172
iter test: 2173
iter test: 2174
iter test: 2175
iter test: 2176
iter test: 2177
iter test: 2178
iter test: 2179
iter test: 2180
iter test: 2181
iter test: 2182
iter test: 2183
iter test: 2184
iter test: 2185
iter test: 2186
iter test: 2187
iter test: 2188
iter test: 2189
iter test: 2190
iter test: 2191
iter test: 2192
iter test: 2193
iter test: 2194
iter test: 2195
iter test: 2196
iter test: 2197
iter test: 2198
iter test: 2199
iter test: 2200
iter test: 2201
iter test: 2202
iter test: 2203
iter test: 2204
iter test: 2205
iter test: 2206
iter test: 2207
iter test: 2208
iter test: 2209
iter test: 2210
iter test: 2211
iter test: 2212
iter test: 2213
iter test: 2214
iter test: 2215
iter test: 2216
iter test: 2217
iter test: 2218
iter test: 2219
iter test: 2220
iter test: 2221
iter test: 2222
iter test: 2223
iter test: 2224
iter test: 2225
iter test: 2226
iter test: 2227
iter test: 2228
