nohup: ignoring input
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 4000
iter test: 4001
iter test: 4002
iter test: 4003
iter test: 4004
iter test: 4005
iter test: 4006
iter test: 4007
iter test: 4008
iter test: 4009
iter test: 4010
iter test: 4011
iter test: 4012
iter test: 4013
iter test: 4014
iter test: 4015
iter test: 4016
iter test: 4017
iter test: 4018
iter test: 4019
iter test: 4020
iter test: 4021
iter test: 4022
iter test: 4023
iter test: 4024
iter test: 4025
iter test: 4026
iter test: 4027
iter test: 4028
iter test: 4029
iter test: 4030
iter test: 4031
iter test: 4032
iter test: 4033
iter test: 4034
iter test: 4035
iter test: 4036
iter test: 4037
iter test: 4038
iter test: 4039
iter test: 4040
iter test: 4041
iter test: 4042
iter test: 4043
iter test: 4044
iter test: 4045
iter test: 4046
iter test: 4047
iter test: 4048
iter test: 4049
iter test: 4050
iter test: 4051
iter test: 4052
iter test: 4053
iter test: 4054
iter test: 4055
iter test: 4056
iter test: 4057
iter test: 4058
iter test: 4059
iter test: 4060
iter test: 4061
iter test: 4062
iter test: 4063
iter test: 4064
iter test: 4065
iter test: 4066
iter test: 4067
iter test: 4068
iter test: 4069
iter test: 4070
iter test: 4071
iter test: 4072
iter test: 4073
iter test: 4074
iter test: 4075
iter test: 4076
iter test: 4077
iter test: 4078
iter test: 4079
iter test: 4080
iter test: 4081
iter test: 4082
iter test: 4083
iter test: 4084
iter test: 4085
iter test: 4086
iter test: 4087
iter test: 4088
iter test: 4089
iter test: 4090
iter test: 4091
iter test: 4092
iter test: 4093
iter test: 4094
iter test: 4095
iter test: 4096
iter test: 4097
iter test: 4098
iter test: 4099
iter test: 4100
iter test: 4101
iter test: 4102
iter test: 4103
iter test: 4104
iter test: 4105
iter test: 4106
iter test: 4107
iter test: 4108
iter test: 4109
iter test: 4110
iter test: 4111
iter test: 4112
iter test: 4113
iter test: 4114
iter test: 4115
iter test: 4116
iter test: 4117
iter test: 4118
iter test: 4119
iter test: 4120
iter test: 4121
iter test: 4122
iter test: 4123
iter test: 4124
iter test: 4125
iter test: 4126
iter test: 4127
iter test: 4128
iter test: 4129
iter test: 4130
iter test: 4131
iter test: 4132
iter test: 4133
iter test: 4134
iter test: 4135
iter test: 4136
iter test: 4137
iter test: 4138
iter test: 4139
iter test: 4140
iter test: 4141
iter test: 4142
iter test: 4143
iter test: 4144
iter test: 4145
iter test: 4146
iter test: 4147
iter test: 4148
iter test: 4149
iter test: 4150
iter test: 4151
iter test: 4152
iter test: 4153
iter test: 4154
iter test: 4155
iter test: 4156
iter test: 4157
iter test: 4158
iter test: 4159
iter test: 4160
iter test: 4161
iter test: 4162
iter test: 4163
iter test: 4164
iter test: 4165
iter test: 4166
iter test: 4167
iter test: 4168
iter test: 4169
iter test: 4170
iter test: 4171
iter test: 4172
iter test: 4173
iter test: 4174
iter test: 4175
iter test: 4176
iter test: 4177
iter test: 4178
iter test: 4179
iter test: 4180
iter test: 4181
iter test: 4182
iter test: 4183
iter test: 4184
iter test: 4185
iter test: 4186
iter test: 4187
iter test: 4188
iter test: 4189
iter test: 4190
iter test: 4191
iter test: 4192
iter test: 4193
iter test: 4194
iter test: 4195
iter test: 4196
iter test: 4197
iter test: 4198
iter test: 4199
iter test: 4200
iter test: 4201
iter test: 4202
iter test: 4203
iter test: 4204
iter test: 4205
iter test: 4206
iter test: 4207
iter test: 4208
iter test: 4209
iter test: 4210
iter test: 4211
iter test: 4212
iter test: 4213
iter test: 4214
iter test: 4215
iter test: 4216
iter test: 4217
iter test: 4218
iter test: 4219
iter test: 4220
iter test: 4221
iter test: 4222
iter test: 4223
iter test: 4224
iter test: 4225
iter test: 4226
iter test: 4227
iter test: 4228
