nohup: ignoring input
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 1000
iter test: 1001
iter test: 1002
iter test: 1003
iter test: 1004
iter test: 1005
iter test: 1006
iter test: 1007
iter test: 1008
iter test: 1009
iter test: 1010
iter test: 1011
iter test: 1012
iter test: 1013
iter test: 1014
iter test: 1015
iter test: 1016
iter test: 1017
iter test: 1018
iter test: 1019
iter test: 1020
iter test: 1021
iter test: 1022
iter test: 1023
iter test: 1024
iter test: 1025
iter test: 1026
iter test: 1027
iter test: 1028
iter test: 1029
iter test: 1030
iter test: 1031
iter test: 1032
iter test: 1033
iter test: 1034
iter test: 1035
iter test: 1036
iter test: 1037
iter test: 1038
iter test: 1039
iter test: 1040
iter test: 1041
iter test: 1042
iter test: 1043
iter test: 1044
iter test: 1045
iter test: 1046
iter test: 1047
iter test: 1048
iter test: 1049
iter test: 1050
iter test: 1051
iter test: 1052
iter test: 1053
iter test: 1054
iter test: 1055
iter test: 1056
iter test: 1057
iter test: 1058
iter test: 1059
iter test: 1060
iter test: 1061
iter test: 1062
iter test: 1063
iter test: 1064
iter test: 1065
iter test: 1066
iter test: 1067
iter test: 1068
iter test: 1069
iter test: 1070
iter test: 1071
iter test: 1072
iter test: 1073
iter test: 1074
iter test: 1075
iter test: 1076
iter test: 1077
iter test: 1078
iter test: 1079
iter test: 1080
iter test: 1081
iter test: 1082
iter test: 1083
iter test: 1084
iter test: 1085
iter test: 1086
iter test: 1087
iter test: 1088
iter test: 1089
iter test: 1090
iter test: 1091
iter test: 1092
iter test: 1093
iter test: 1094
iter test: 1095
iter test: 1096
iter test: 1097
iter test: 1098
iter test: 1099
iter test: 1100
iter test: 1101
iter test: 1102
iter test: 1103
iter test: 1104
iter test: 1105
iter test: 1106
iter test: 1107
iter test: 1108
iter test: 1109
iter test: 1110
iter test: 1111
iter test: 1112
iter test: 1113
iter test: 1114
iter test: 1115
iter test: 1116
iter test: 1117
iter test: 1118
iter test: 1119
iter test: 1120
iter test: 1121
iter test: 1122
iter test: 1123
iter test: 1124
iter test: 1125
iter test: 1126
iter test: 1127
iter test: 1128
iter test: 1129
iter test: 1130
iter test: 1131
iter test: 1132
iter test: 1133
iter test: 1134
iter test: 1135
iter test: 1136
iter test: 1137
iter test: 1138
iter test: 1139
iter test: 1140
iter test: 1141
iter test: 1142
iter test: 1143
iter test: 1144
iter test: 1145
iter test: 1146
iter test: 1147
iter test: 1148
iter test: 1149
iter test: 1150
iter test: 1151
iter test: 1152
iter test: 1153
iter test: 1154
iter test: 1155
iter test: 1156
iter test: 1157
iter test: 1158
iter test: 1159
iter test: 1160
iter test: 1161
iter test: 1162
iter test: 1163
iter test: 1164
iter test: 1165
iter test: 1166
iter test: 1167
iter test: 1168
iter test: 1169
iter test: 1170
iter test: 1171
iter test: 1172
iter test: 1173
iter test: 1174
iter test: 1175
iter test: 1176
iter test: 1177
iter test: 1178
iter test: 1179
iter test: 1180
iter test: 1181
iter test: 1182
iter test: 1183
iter test: 1184
iter test: 1185
iter test: 1186
iter test: 1187
iter test: 1188
iter test: 1189
iter test: 1190
iter test: 1191
iter test: 1192
iter test: 1193
iter test: 1194
iter test: 1195
iter test: 1196
iter test: 1197
iter test: 1198
iter test: 1199
iter test: 1200
iter test: 1201
iter test: 1202
iter test: 1203
iter test: 1204
iter test: 1205
iter test: 1206
iter test: 1207
iter test: 1208
iter test: 1209
iter test: 1210
iter test: 1211
iter test: 1212
iter test: 1213
iter test: 1214
iter test: 1215
iter test: 1216
iter test: 1217
iter test: 1218
iter test: 1219
iter test: 1220
iter test: 1221
iter test: 1222
iter test: 1223
iter test: 1224
iter test: 1225
iter test: 1226
iter test: 1227
iter test: 1228
