nohup: ignoring input
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 5500
iter test: 5501
iter test: 5502
iter test: 5503
iter test: 5504
iter test: 5505
iter test: 5506
iter test: 5507
iter test: 5508
iter test: 5509
iter test: 5510
iter test: 5511
iter test: 5512
iter test: 5513
iter test: 5514
iter test: 5515
iter test: 5516
iter test: 5517
iter test: 5518
iter test: 5519
iter test: 5520
iter test: 5521
iter test: 5522
iter test: 5523
iter test: 5524
iter test: 5525
iter test: 5526
iter test: 5527
iter test: 5528
iter test: 5529
iter test: 5530
iter test: 5531
iter test: 5532
iter test: 5533
iter test: 5534
iter test: 5535
iter test: 5536
iter test: 5537
iter test: 5538
iter test: 5539
iter test: 5540
iter test: 5541
iter test: 5542
iter test: 5543
iter test: 5544
iter test: 5545
iter test: 5546
iter test: 5547
iter test: 5548
iter test: 5549
iter test: 5550
iter test: 5551
iter test: 5552
iter test: 5553
iter test: 5554
iter test: 5555
iter test: 5556
iter test: 5557
iter test: 5558
iter test: 5559
iter test: 5560
iter test: 5561
iter test: 5562
iter test: 5563
iter test: 5564
iter test: 5565
iter test: 5566
iter test: 5567
iter test: 5568
iter test: 5569
iter test: 5570
iter test: 5571
iter test: 5572
iter test: 5573
iter test: 5574
iter test: 5575
iter test: 5576
iter test: 5577
iter test: 5578
iter test: 5579
iter test: 5580
iter test: 5581
iter test: 5582
iter test: 5583
iter test: 5584
iter test: 5585
iter test: 5586
iter test: 5587
iter test: 5588
iter test: 5589
iter test: 5590
iter test: 5591
iter test: 5592
iter test: 5593
iter test: 5594
iter test: 5595
iter test: 5596
iter test: 5597
iter test: 5598
iter test: 5599
iter test: 5600
iter test: 5601
iter test: 5602
iter test: 5603
iter test: 5604
iter test: 5605
iter test: 5606
iter test: 5607
iter test: 5608
iter test: 5609
iter test: 5610
iter test: 5611
iter test: 5612
iter test: 5613
iter test: 5614
iter test: 5615
iter test: 5616
iter test: 5617
iter test: 5618
iter test: 5619
iter test: 5620
iter test: 5621
iter test: 5622
iter test: 5623
iter test: 5624
iter test: 5625
iter test: 5626
iter test: 5627
iter test: 5628
iter test: 5629
iter test: 5630
iter test: 5631
iter test: 5632
iter test: 5633
iter test: 5634
iter test: 5635
iter test: 5636
iter test: 5637
iter test: 5638
iter test: 5639
iter test: 5640
iter test: 5641
iter test: 5642
iter test: 5643
iter test: 5644
iter test: 5645
iter test: 5646
iter test: 5647
iter test: 5648
iter test: 5649
iter test: 5650
iter test: 5651
iter test: 5652
iter test: 5653
iter test: 5654
iter test: 5655
iter test: 5656
iter test: 5657
iter test: 5658
iter test: 5659
iter test: 5660
iter test: 5661
iter test: 5662
iter test: 5663
iter test: 5664
iter test: 5665
iter test: 5666
iter test: 5667
iter test: 5668
iter test: 5669
iter test: 5670
iter test: 5671
iter test: 5672
iter test: 5673
iter test: 5674
iter test: 5675
iter test: 5676
iter test: 5677
iter test: 5678
iter test: 5679
iter test: 5680
iter test: 5681
iter test: 5682
iter test: 5683
iter test: 5684
iter test: 5685
iter test: 5686
iter test: 5687
iter test: 5688
iter test: 5689
iter test: 5690
iter test: 5691
iter test: 5692
iter test: 5693
iter test: 5694
iter test: 5695
iter test: 5696
iter test: 5697
iter test: 5698
iter test: 5699
iter test: 5700
iter test: 5701
iter test: 5702
iter test: 5703
iter test: 5704
iter test: 5705
iter test: 5706
iter test: 5707
iter test: 5708
iter test: 5709
iter test: 5710
iter test: 5711
iter test: 5712
iter test: 5713
iter test: 5714
iter test: 5715
iter test: 5716
iter test: 5717
iter test: 5718
iter test: 5719
iter test: 5720
iter test: 5721
iter test: 5722
iter test: 5723
iter test: 5724
iter test: 5725
iter test: 5726
iter test: 5727
iter test: 5728
