nohup: ignoring input
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 7000
iter test: 7001
iter test: 7002
iter test: 7003
iter test: 7004
iter test: 7005
iter test: 7006
iter test: 7007
iter test: 7008
iter test: 7009
iter test: 7010
iter test: 7011
iter test: 7012
iter test: 7013
iter test: 7014
iter test: 7015
iter test: 7016
iter test: 7017
iter test: 7018
iter test: 7019
iter test: 7020
iter test: 7021
iter test: 7022
iter test: 7023
iter test: 7024
iter test: 7025
iter test: 7026
iter test: 7027
iter test: 7028
iter test: 7029
iter test: 7030
iter test: 7031
iter test: 7032
iter test: 7033
iter test: 7034
iter test: 7035
iter test: 7036
iter test: 7037
iter test: 7038
iter test: 7039
iter test: 7040
iter test: 7041
iter test: 7042
iter test: 7043
iter test: 7044
iter test: 7045
iter test: 7046
iter test: 7047
iter test: 7048
iter test: 7049
iter test: 7050
iter test: 7051
iter test: 7052
iter test: 7053
iter test: 7054
iter test: 7055
iter test: 7056
iter test: 7057
iter test: 7058
iter test: 7059
iter test: 7060
iter test: 7061
iter test: 7062
iter test: 7063
iter test: 7064
iter test: 7065
iter test: 7066
iter test: 7067
iter test: 7068
iter test: 7069
iter test: 7070
iter test: 7071
iter test: 7072
iter test: 7073
iter test: 7074
iter test: 7075
iter test: 7076
iter test: 7077
iter test: 7078
iter test: 7079
iter test: 7080
iter test: 7081
iter test: 7082
iter test: 7083
iter test: 7084
iter test: 7085
iter test: 7086
iter test: 7087
iter test: 7088
iter test: 7089
iter test: 7090
iter test: 7091
iter test: 7092
iter test: 7093
iter test: 7094
iter test: 7095
iter test: 7096
iter test: 7097
iter test: 7098
iter test: 7099
iter test: 7100
iter test: 7101
iter test: 7102
iter test: 7103
iter test: 7104
iter test: 7105
iter test: 7106
iter test: 7107
iter test: 7108
iter test: 7109
iter test: 7110
iter test: 7111
iter test: 7112
iter test: 7113
iter test: 7114
iter test: 7115
iter test: 7116
iter test: 7117
iter test: 7118
iter test: 7119
iter test: 7120
iter test: 7121
iter test: 7122
iter test: 7123
iter test: 7124
iter test: 7125
iter test: 7126
iter test: 7127
iter test: 7128
iter test: 7129
iter test: 7130
iter test: 7131
iter test: 7132
iter test: 7133
iter test: 7134
iter test: 7135
iter test: 7136
iter test: 7137
iter test: 7138
iter test: 7139
iter test: 7140
iter test: 7141
iter test: 7142
iter test: 7143
iter test: 7144
iter test: 7145
iter test: 7146
iter test: 7147
iter test: 7148
iter test: 7149
iter test: 7150
iter test: 7151
iter test: 7152
iter test: 7153
iter test: 7154
iter test: 7155
iter test: 7156
iter test: 7157
iter test: 7158
iter test: 7159
iter test: 7160
iter test: 7161
iter test: 7162
iter test: 7163
iter test: 7164
iter test: 7165
iter test: 7166
iter test: 7167
iter test: 7168
iter test: 7169
iter test: 7170
iter test: 7171
iter test: 7172
iter test: 7173
iter test: 7174
iter test: 7175
iter test: 7176
iter test: 7177
iter test: 7178
iter test: 7179
iter test: 7180
iter test: 7181
iter test: 7182
iter test: 7183
iter test: 7184
iter test: 7185
iter test: 7186
iter test: 7187
iter test: 7188
iter test: 7189
iter test: 7190
iter test: 7191
iter test: 7192
iter test: 7193
iter test: 7194
iter test: 7195
iter test: 7196
iter test: 7197
iter test: 7198
iter test: 7199
iter test: 7200
iter test: 7201
iter test: 7202
iter test: 7203
iter test: 7204
iter test: 7205
iter test: 7206
iter test: 7207
iter test: 7208
iter test: 7209
iter test: 7210
iter test: 7211
iter test: 7212
iter test: 7213
iter test: 7214
iter test: 7215
iter test: 7216
iter test: 7217
iter test: 7218
iter test: 7219
iter test: 7220
iter test: 7221
iter test: 7222
iter test: 7223
iter test: 7224
iter test: 7225
iter test: 7226
iter test: 7227
iter test: 7228
