nohup: ignoring input
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 3000
iter test: 3001
iter test: 3002
iter test: 3003
iter test: 3004
iter test: 3005
iter test: 3006
iter test: 3007
iter test: 3008
iter test: 3009
iter test: 3010
iter test: 3011
iter test: 3012
iter test: 3013
iter test: 3014
iter test: 3015
iter test: 3016
iter test: 3017
iter test: 3018
iter test: 3019
iter test: 3020
iter test: 3021
iter test: 3022
iter test: 3023
iter test: 3024
iter test: 3025
iter test: 3026
iter test: 3027
iter test: 3028
iter test: 3029
iter test: 3030
iter test: 3031
iter test: 3032
iter test: 3033
iter test: 3034
iter test: 3035
iter test: 3036
iter test: 3037
iter test: 3038
iter test: 3039
iter test: 3040
iter test: 3041
iter test: 3042
iter test: 3043
iter test: 3044
iter test: 3045
iter test: 3046
iter test: 3047
iter test: 3048
iter test: 3049
iter test: 3050
iter test: 3051
iter test: 3052
iter test: 3053
iter test: 3054
iter test: 3055
iter test: 3056
iter test: 3057
iter test: 3058
iter test: 3059
iter test: 3060
iter test: 3061
iter test: 3062
iter test: 3063
iter test: 3064
iter test: 3065
iter test: 3066
iter test: 3067
iter test: 3068
iter test: 3069
iter test: 3070
iter test: 3071
iter test: 3072
iter test: 3073
iter test: 3074
iter test: 3075
iter test: 3076
iter test: 3077
iter test: 3078
iter test: 3079
iter test: 3080
iter test: 3081
iter test: 3082
iter test: 3083
iter test: 3084
iter test: 3085
iter test: 3086
iter test: 3087
iter test: 3088
iter test: 3089
iter test: 3090
iter test: 3091
iter test: 3092
iter test: 3093
iter test: 3094
iter test: 3095
iter test: 3096
iter test: 3097
iter test: 3098
iter test: 3099
iter test: 3100
iter test: 3101
iter test: 3102
iter test: 3103
iter test: 3104
iter test: 3105
iter test: 3106
iter test: 3107
iter test: 3108
iter test: 3109
iter test: 3110
iter test: 3111
iter test: 3112
iter test: 3113
iter test: 3114
iter test: 3115
iter test: 3116
iter test: 3117
iter test: 3118
iter test: 3119
iter test: 3120
iter test: 3121
iter test: 3122
iter test: 3123
iter test: 3124
iter test: 3125
iter test: 3126
iter test: 3127
iter test: 3128
iter test: 3129
iter test: 3130
iter test: 3131
iter test: 3132
iter test: 3133
iter test: 3134
iter test: 3135
iter test: 3136
iter test: 3137
iter test: 3138
iter test: 3139
iter test: 3140
iter test: 3141
iter test: 3142
iter test: 3143
iter test: 3144
iter test: 3145
iter test: 3146
iter test: 3147
iter test: 3148
iter test: 3149
iter test: 3150
iter test: 3151
iter test: 3152
iter test: 3153
iter test: 3154
iter test: 3155
iter test: 3156
iter test: 3157
iter test: 3158
iter test: 3159
iter test: 3160
iter test: 3161
iter test: 3162
iter test: 3163
iter test: 3164
iter test: 3165
iter test: 3166
iter test: 3167
iter test: 3168
iter test: 3169
iter test: 3170
iter test: 3171
iter test: 3172
iter test: 3173
iter test: 3174
iter test: 3175
iter test: 3176
iter test: 3177
iter test: 3178
iter test: 3179
iter test: 3180
iter test: 3181
iter test: 3182
iter test: 3183
iter test: 3184
iter test: 3185
iter test: 3186
iter test: 3187
iter test: 3188
iter test: 3189
iter test: 3190
iter test: 3191
iter test: 3192
iter test: 3193
iter test: 3194
iter test: 3195
iter test: 3196
iter test: 3197
iter test: 3198
iter test: 3199
iter test: 3200
iter test: 3201
iter test: 3202
iter test: 3203
iter test: 3204
iter test: 3205
iter test: 3206
iter test: 3207
iter test: 3208
iter test: 3209
iter test: 3210
iter test: 3211
iter test: 3212
iter test: 3213
iter test: 3214
iter test: 3215
iter test: 3216
iter test: 3217
iter test: 3218
iter test: 3219
iter test: 3220
iter test: 3221
iter test: 3222
iter test: 3223
iter test: 3224
iter test: 3225
iter test: 3226
iter test: 3227
iter test: 3228
