nohup: ignoring input
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 7500
iter test: 7501
iter test: 7502
iter test: 7503
iter test: 7504
iter test: 7505
iter test: 7506
iter test: 7507
iter test: 7508
iter test: 7509
iter test: 7510
iter test: 7511
iter test: 7512
iter test: 7513
iter test: 7514
iter test: 7515
iter test: 7516
iter test: 7517
iter test: 7518
iter test: 7519
iter test: 7520
iter test: 7521
iter test: 7522
iter test: 7523
iter test: 7524
iter test: 7525
iter test: 7526
iter test: 7527
iter test: 7528
iter test: 7529
iter test: 7530
iter test: 7531
iter test: 7532
iter test: 7533
iter test: 7534
iter test: 7535
iter test: 7536
iter test: 7537
iter test: 7538
iter test: 7539
iter test: 7540
iter test: 7541
iter test: 7542
iter test: 7543
iter test: 7544
iter test: 7545
iter test: 7546
iter test: 7547
iter test: 7548
iter test: 7549
iter test: 7550
iter test: 7551
iter test: 7552
iter test: 7553
iter test: 7554
iter test: 7555
iter test: 7556
iter test: 7557
iter test: 7558
iter test: 7559
iter test: 7560
iter test: 7561
iter test: 7562
iter test: 7563
iter test: 7564
iter test: 7565
iter test: 7566
iter test: 7567
iter test: 7568
iter test: 7569
iter test: 7570
iter test: 7571
iter test: 7572
iter test: 7573
iter test: 7574
iter test: 7575
iter test: 7576
iter test: 7577
iter test: 7578
iter test: 7579
iter test: 7580
iter test: 7581
iter test: 7582
iter test: 7583
iter test: 7584
iter test: 7585
iter test: 7586
iter test: 7587
iter test: 7588
iter test: 7589
iter test: 7590
iter test: 7591
iter test: 7592
iter test: 7593
iter test: 7594
iter test: 7595
iter test: 7596
iter test: 7597
iter test: 7598
iter test: 7599
iter test: 7600
iter test: 7601
iter test: 7602
iter test: 7603
iter test: 7604
iter test: 7605
iter test: 7606
iter test: 7607
iter test: 7608
iter test: 7609
iter test: 7610
iter test: 7611
iter test: 7612
iter test: 7613
iter test: 7614
iter test: 7615
iter test: 7616
iter test: 7617
iter test: 7618
iter test: 7619
iter test: 7620
iter test: 7621
iter test: 7622
iter test: 7623
iter test: 7624
iter test: 7625
iter test: 7626
iter test: 7627
iter test: 7628
iter test: 7629
iter test: 7630
iter test: 7631
iter test: 7632
iter test: 7633
iter test: 7634
iter test: 7635
iter test: 7636
iter test: 7637
iter test: 7638
iter test: 7639
iter test: 7640
iter test: 7641
iter test: 7642
iter test: 7643
iter test: 7644
iter test: 7645
iter test: 7646
iter test: 7647
iter test: 7648
iter test: 7649
iter test: 7650
iter test: 7651
iter test: 7652
iter test: 7653
iter test: 7654
iter test: 7655
iter test: 7656
iter test: 7657
iter test: 7658
iter test: 7659
iter test: 7660
iter test: 7661
iter test: 7662
iter test: 7663
iter test: 7664
iter test: 7665
iter test: 7666
iter test: 7667
iter test: 7668
iter test: 7669
iter test: 7670
iter test: 7671
iter test: 7672
iter test: 7673
iter test: 7674
iter test: 7675
iter test: 7676
iter test: 7677
iter test: 7678
iter test: 7679
iter test: 7680
iter test: 7681
iter test: 7682
iter test: 7683
iter test: 7684
iter test: 7685
iter test: 7686
iter test: 7687
iter test: 7688
iter test: 7689
iter test: 7690
iter test: 7691
iter test: 7692
iter test: 7693
iter test: 7694
iter test: 7695
iter test: 7696
iter test: 7697
iter test: 7698
iter test: 7699
iter test: 7700
iter test: 7701
iter test: 7702
iter test: 7703
iter test: 7704
iter test: 7705
iter test: 7706
iter test: 7707
iter test: 7708
iter test: 7709
iter test: 7710
iter test: 7711
iter test: 7712
iter test: 7713
iter test: 7714
iter test: 7715
iter test: 7716
iter test: 7717
iter test: 7718
iter test: 7719
iter test: 7720
iter test: 7721
iter test: 7722
iter test: 7723
iter test: 7724
iter test: 7725
iter test: 7726
iter test: 7727
iter test: 7728
