nohup: ignoring input
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 4500
iter test: 4501
iter test: 4502
iter test: 4503
iter test: 4504
iter test: 4505
iter test: 4506
iter test: 4507
iter test: 4508
iter test: 4509
iter test: 4510
iter test: 4511
iter test: 4512
iter test: 4513
iter test: 4514
iter test: 4515
iter test: 4516
iter test: 4517
iter test: 4518
iter test: 4519
iter test: 4520
iter test: 4521
iter test: 4522
iter test: 4523
iter test: 4524
iter test: 4525
iter test: 4526
iter test: 4527
iter test: 4528
iter test: 4529
iter test: 4530
iter test: 4531
iter test: 4532
iter test: 4533
iter test: 4534
iter test: 4535
iter test: 4536
iter test: 4537
iter test: 4538
iter test: 4539
iter test: 4540
iter test: 4541
iter test: 4542
iter test: 4543
iter test: 4544
iter test: 4545
iter test: 4546
iter test: 4547
iter test: 4548
iter test: 4549
iter test: 4550
iter test: 4551
iter test: 4552
iter test: 4553
iter test: 4554
iter test: 4555
iter test: 4556
iter test: 4557
iter test: 4558
iter test: 4559
iter test: 4560
iter test: 4561
iter test: 4562
iter test: 4563
iter test: 4564
iter test: 4565
iter test: 4566
iter test: 4567
iter test: 4568
iter test: 4569
iter test: 4570
iter test: 4571
iter test: 4572
iter test: 4573
iter test: 4574
iter test: 4575
iter test: 4576
iter test: 4577
iter test: 4578
iter test: 4579
iter test: 4580
iter test: 4581
iter test: 4582
iter test: 4583
iter test: 4584
iter test: 4585
iter test: 4586
iter test: 4587
iter test: 4588
iter test: 4589
iter test: 4590
iter test: 4591
iter test: 4592
iter test: 4593
iter test: 4594
iter test: 4595
iter test: 4596
iter test: 4597
iter test: 4598
iter test: 4599
iter test: 4600
iter test: 4601
iter test: 4602
iter test: 4603
iter test: 4604
iter test: 4605
iter test: 4606
iter test: 4607
iter test: 4608
iter test: 4609
iter test: 4610
iter test: 4611
iter test: 4612
iter test: 4613
iter test: 4614
iter test: 4615
iter test: 4616
iter test: 4617
iter test: 4618
iter test: 4619
iter test: 4620
iter test: 4621
iter test: 4622
iter test: 4623
iter test: 4624
iter test: 4625
iter test: 4626
iter test: 4627
iter test: 4628
iter test: 4629
iter test: 4630
iter test: 4631
iter test: 4632
iter test: 4633
iter test: 4634
iter test: 4635
iter test: 4636
iter test: 4637
iter test: 4638
iter test: 4639
iter test: 4640
iter test: 4641
iter test: 4642
iter test: 4643
iter test: 4644
iter test: 4645
iter test: 4646
iter test: 4647
iter test: 4648
iter test: 4649
iter test: 4650
iter test: 4651
iter test: 4652
iter test: 4653
iter test: 4654
iter test: 4655
iter test: 4656
iter test: 4657
iter test: 4658
iter test: 4659
iter test: 4660
iter test: 4661
iter test: 4662
iter test: 4663
iter test: 4664
iter test: 4665
iter test: 4666
iter test: 4667
iter test: 4668
iter test: 4669
iter test: 4670
iter test: 4671
iter test: 4672
iter test: 4673
iter test: 4674
iter test: 4675
iter test: 4676
iter test: 4677
iter test: 4678
iter test: 4679
iter test: 4680
iter test: 4681
iter test: 4682
iter test: 4683
iter test: 4684
iter test: 4685
iter test: 4686
iter test: 4687
iter test: 4688
iter test: 4689
iter test: 4690
iter test: 4691
iter test: 4692
iter test: 4693
iter test: 4694
iter test: 4695
iter test: 4696
iter test: 4697
iter test: 4698
iter test: 4699
iter test: 4700
iter test: 4701
iter test: 4702
iter test: 4703
iter test: 4704
iter test: 4705
iter test: 4706
iter test: 4707
iter test: 4708
iter test: 4709
iter test: 4710
iter test: 4711
iter test: 4712
iter test: 4713
iter test: 4714
iter test: 4715
iter test: 4716
iter test: 4717
iter test: 4718
iter test: 4719
iter test: 4720
iter test: 4721
iter test: 4722
iter test: 4723
iter test: 4724
iter test: 4725
iter test: 4726
iter test: 4727
iter test: 4728
