nohup: ignoring input
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 5000
iter test: 5001
iter test: 5002
iter test: 5003
iter test: 5004
iter test: 5005
iter test: 5006
iter test: 5007
iter test: 5008
iter test: 5009
iter test: 5010
iter test: 5011
iter test: 5012
iter test: 5013
iter test: 5014
iter test: 5015
iter test: 5016
iter test: 5017
iter test: 5018
iter test: 5019
iter test: 5020
iter test: 5021
iter test: 5022
iter test: 5023
iter test: 5024
iter test: 5025
iter test: 5026
iter test: 5027
iter test: 5028
iter test: 5029
iter test: 5030
iter test: 5031
iter test: 5032
iter test: 5033
iter test: 5034
iter test: 5035
iter test: 5036
iter test: 5037
iter test: 5038
iter test: 5039
iter test: 5040
iter test: 5041
iter test: 5042
iter test: 5043
iter test: 5044
iter test: 5045
iter test: 5046
iter test: 5047
iter test: 5048
iter test: 5049
iter test: 5050
iter test: 5051
iter test: 5052
iter test: 5053
iter test: 5054
iter test: 5055
iter test: 5056
iter test: 5057
iter test: 5058
iter test: 5059
iter test: 5060
iter test: 5061
iter test: 5062
iter test: 5063
iter test: 5064
iter test: 5065
iter test: 5066
iter test: 5067
iter test: 5068
iter test: 5069
iter test: 5070
iter test: 5071
iter test: 5072
iter test: 5073
iter test: 5074
iter test: 5075
iter test: 5076
iter test: 5077
iter test: 5078
iter test: 5079
iter test: 5080
iter test: 5081
iter test: 5082
iter test: 5083
iter test: 5084
iter test: 5085
iter test: 5086
iter test: 5087
iter test: 5088
iter test: 5089
iter test: 5090
iter test: 5091
iter test: 5092
iter test: 5093
iter test: 5094
iter test: 5095
iter test: 5096
iter test: 5097
iter test: 5098
iter test: 5099
iter test: 5100
iter test: 5101
iter test: 5102
iter test: 5103
iter test: 5104
iter test: 5105
iter test: 5106
iter test: 5107
iter test: 5108
iter test: 5109
iter test: 5110
iter test: 5111
iter test: 5112
iter test: 5113
iter test: 5114
iter test: 5115
iter test: 5116
iter test: 5117
iter test: 5118
iter test: 5119
iter test: 5120
iter test: 5121
iter test: 5122
iter test: 5123
iter test: 5124
iter test: 5125
iter test: 5126
iter test: 5127
iter test: 5128
iter test: 5129
iter test: 5130
iter test: 5131
iter test: 5132
iter test: 5133
iter test: 5134
iter test: 5135
iter test: 5136
iter test: 5137
iter test: 5138
iter test: 5139
iter test: 5140
iter test: 5141
iter test: 5142
iter test: 5143
iter test: 5144
iter test: 5145
iter test: 5146
iter test: 5147
iter test: 5148
iter test: 5149
iter test: 5150
iter test: 5151
iter test: 5152
iter test: 5153
iter test: 5154
iter test: 5155
iter test: 5156
iter test: 5157
iter test: 5158
iter test: 5159
iter test: 5160
iter test: 5161
iter test: 5162
iter test: 5163
iter test: 5164
iter test: 5165
iter test: 5166
iter test: 5167
iter test: 5168
iter test: 5169
iter test: 5170
iter test: 5171
iter test: 5172
iter test: 5173
iter test: 5174
iter test: 5175
iter test: 5176
iter test: 5177
iter test: 5178
iter test: 5179
iter test: 5180
iter test: 5181
iter test: 5182
iter test: 5183
iter test: 5184
iter test: 5185
iter test: 5186
iter test: 5187
iter test: 5188
iter test: 5189
iter test: 5190
iter test: 5191
iter test: 5192
iter test: 5193
iter test: 5194
iter test: 5195
iter test: 5196
iter test: 5197
iter test: 5198
iter test: 5199
iter test: 5200
iter test: 5201
iter test: 5202
iter test: 5203
iter test: 5204
iter test: 5205
iter test: 5206
iter test: 5207
iter test: 5208
iter test: 5209
iter test: 5210
iter test: 5211
iter test: 5212
iter test: 5213
iter test: 5214
iter test: 5215
iter test: 5216
iter test: 5217
iter test: 5218
iter test: 5219
iter test: 5220
iter test: 5221
iter test: 5222
iter test: 5223
iter test: 5224
iter test: 5225
iter test: 5226
iter test: 5227
iter test: 5228
