nohup: ignoring input
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 1500
iter test: 1501
iter test: 1502
iter test: 1503
iter test: 1504
iter test: 1505
iter test: 1506
iter test: 1507
iter test: 1508
iter test: 1509
iter test: 1510
iter test: 1511
iter test: 1512
iter test: 1513
iter test: 1514
iter test: 1515
iter test: 1516
iter test: 1517
iter test: 1518
iter test: 1519
iter test: 1520
iter test: 1521
iter test: 1522
iter test: 1523
iter test: 1524
iter test: 1525
iter test: 1526
iter test: 1527
iter test: 1528
iter test: 1529
iter test: 1530
iter test: 1531
iter test: 1532
iter test: 1533
iter test: 1534
iter test: 1535
iter test: 1536
iter test: 1537
iter test: 1538
iter test: 1539
iter test: 1540
iter test: 1541
iter test: 1542
iter test: 1543
iter test: 1544
iter test: 1545
iter test: 1546
iter test: 1547
iter test: 1548
iter test: 1549
iter test: 1550
iter test: 1551
iter test: 1552
iter test: 1553
iter test: 1554
iter test: 1555
iter test: 1556
iter test: 1557
iter test: 1558
iter test: 1559
iter test: 1560
iter test: 1561
iter test: 1562
iter test: 1563
iter test: 1564
iter test: 1565
iter test: 1566
iter test: 1567
iter test: 1568
iter test: 1569
iter test: 1570
iter test: 1571
iter test: 1572
iter test: 1573
iter test: 1574
iter test: 1575
iter test: 1576
iter test: 1577
iter test: 1578
iter test: 1579
iter test: 1580
iter test: 1581
iter test: 1582
iter test: 1583
iter test: 1584
iter test: 1585
iter test: 1586
iter test: 1587
iter test: 1588
iter test: 1589
iter test: 1590
iter test: 1591
iter test: 1592
iter test: 1593
iter test: 1594
iter test: 1595
iter test: 1596
iter test: 1597
iter test: 1598
iter test: 1599
iter test: 1600
iter test: 1601
iter test: 1602
iter test: 1603
iter test: 1604
iter test: 1605
iter test: 1606
iter test: 1607
iter test: 1608
iter test: 1609
iter test: 1610
iter test: 1611
iter test: 1612
iter test: 1613
iter test: 1614
iter test: 1615
iter test: 1616
iter test: 1617
iter test: 1618
iter test: 1619
iter test: 1620
iter test: 1621
iter test: 1622
iter test: 1623
iter test: 1624
iter test: 1625
iter test: 1626
iter test: 1627
iter test: 1628
iter test: 1629
iter test: 1630
iter test: 1631
iter test: 1632
iter test: 1633
iter test: 1634
iter test: 1635
iter test: 1636
iter test: 1637
iter test: 1638
iter test: 1639
iter test: 1640
iter test: 1641
iter test: 1642
iter test: 1643
iter test: 1644
iter test: 1645
iter test: 1646
iter test: 1647
iter test: 1648
iter test: 1649
iter test: 1650
iter test: 1651
iter test: 1652
iter test: 1653
iter test: 1654
iter test: 1655
iter test: 1656
iter test: 1657
iter test: 1658
iter test: 1659
iter test: 1660
iter test: 1661
iter test: 1662
iter test: 1663
iter test: 1664
iter test: 1665
iter test: 1666
iter test: 1667
iter test: 1668
iter test: 1669
iter test: 1670
iter test: 1671
iter test: 1672
iter test: 1673
iter test: 1674
iter test: 1675
iter test: 1676
iter test: 1677
iter test: 1678
iter test: 1679
iter test: 1680
iter test: 1681
iter test: 1682
iter test: 1683
iter test: 1684
iter test: 1685
iter test: 1686
iter test: 1687
iter test: 1688
iter test: 1689
iter test: 1690
iter test: 1691
iter test: 1692
iter test: 1693
iter test: 1694
iter test: 1695
iter test: 1696
iter test: 1697
iter test: 1698
iter test: 1699
iter test: 1700
iter test: 1701
iter test: 1702
iter test: 1703
iter test: 1704
iter test: 1705
iter test: 1706
iter test: 1707
iter test: 1708
iter test: 1709
iter test: 1710
iter test: 1711
iter test: 1712
iter test: 1713
iter test: 1714
iter test: 1715
iter test: 1716
iter test: 1717
iter test: 1718
iter test: 1719
iter test: 1720
iter test: 1721
iter test: 1722
iter test: 1723
iter test: 1724
iter test: 1725
iter test: 1726
iter test: 1727
iter test: 1728
