nohup: ignoring input
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 6500
iter test: 6501
iter test: 6502
iter test: 6503
iter test: 6504
iter test: 6505
iter test: 6506
iter test: 6507
iter test: 6508
iter test: 6509
iter test: 6510
iter test: 6511
iter test: 6512
iter test: 6513
iter test: 6514
iter test: 6515
iter test: 6516
iter test: 6517
iter test: 6518
iter test: 6519
iter test: 6520
iter test: 6521
iter test: 6522
iter test: 6523
iter test: 6524
iter test: 6525
iter test: 6526
iter test: 6527
iter test: 6528
iter test: 6529
iter test: 6530
iter test: 6531
iter test: 6532
iter test: 6533
iter test: 6534
iter test: 6535
iter test: 6536
iter test: 6537
iter test: 6538
iter test: 6539
iter test: 6540
iter test: 6541
iter test: 6542
iter test: 6543
iter test: 6544
iter test: 6545
iter test: 6546
iter test: 6547
iter test: 6548
iter test: 6549
iter test: 6550
iter test: 6551
iter test: 6552
iter test: 6553
iter test: 6554
iter test: 6555
iter test: 6556
iter test: 6557
iter test: 6558
iter test: 6559
iter test: 6560
iter test: 6561
iter test: 6562
iter test: 6563
iter test: 6564
iter test: 6565
iter test: 6566
iter test: 6567
iter test: 6568
iter test: 6569
iter test: 6570
iter test: 6571
iter test: 6572
iter test: 6573
iter test: 6574
iter test: 6575
iter test: 6576
iter test: 6577
iter test: 6578
iter test: 6579
iter test: 6580
iter test: 6581
iter test: 6582
iter test: 6583
iter test: 6584
iter test: 6585
iter test: 6586
iter test: 6587
iter test: 6588
iter test: 6589
iter test: 6590
iter test: 6591
iter test: 6592
iter test: 6593
iter test: 6594
iter test: 6595
iter test: 6596
iter test: 6597
iter test: 6598
iter test: 6599
iter test: 6600
iter test: 6601
iter test: 6602
iter test: 6603
iter test: 6604
iter test: 6605
iter test: 6606
iter test: 6607
iter test: 6608
iter test: 6609
iter test: 6610
iter test: 6611
iter test: 6612
iter test: 6613
iter test: 6614
iter test: 6615
iter test: 6616
iter test: 6617
iter test: 6618
iter test: 6619
iter test: 6620
iter test: 6621
iter test: 6622
iter test: 6623
iter test: 6624
iter test: 6625
iter test: 6626
iter test: 6627
iter test: 6628
iter test: 6629
iter test: 6630
iter test: 6631
iter test: 6632
iter test: 6633
iter test: 6634
iter test: 6635
iter test: 6636
iter test: 6637
iter test: 6638
iter test: 6639
iter test: 6640
iter test: 6641
iter test: 6642
iter test: 6643
iter test: 6644
iter test: 6645
iter test: 6646
iter test: 6647
iter test: 6648
iter test: 6649
iter test: 6650
iter test: 6651
iter test: 6652
iter test: 6653
iter test: 6654
iter test: 6655
iter test: 6656
iter test: 6657
iter test: 6658
iter test: 6659
iter test: 6660
iter test: 6661
iter test: 6662
iter test: 6663
iter test: 6664
iter test: 6665
iter test: 6666
iter test: 6667
iter test: 6668
iter test: 6669
iter test: 6670
iter test: 6671
iter test: 6672
iter test: 6673
iter test: 6674
iter test: 6675
iter test: 6676
iter test: 6677
iter test: 6678
iter test: 6679
iter test: 6680
iter test: 6681
iter test: 6682
iter test: 6683
iter test: 6684
iter test: 6685
iter test: 6686
iter test: 6687
iter test: 6688
iter test: 6689
iter test: 6690
iter test: 6691
iter test: 6692
iter test: 6693
iter test: 6694
iter test: 6695
iter test: 6696
iter test: 6697
iter test: 6698
iter test: 6699
iter test: 6700
iter test: 6701
iter test: 6702
iter test: 6703
iter test: 6704
iter test: 6705
iter test: 6706
iter test: 6707
iter test: 6708
iter test: 6709
iter test: 6710
iter test: 6711
iter test: 6712
iter test: 6713
iter test: 6714
iter test: 6715
iter test: 6716
iter test: 6717
iter test: 6718
iter test: 6719
iter test: 6720
iter test: 6721
iter test: 6722
iter test: 6723
iter test: 6724
iter test: 6725
iter test: 6726
iter test: 6727
iter test: 6728
